Idade;Altura;Peso;Sexo_F;Sexo_M
0.47474747474747475;0.0;0.4326530612244898;1;0
0.09090909090909093;0.0;0.9755102040816327;1;0
0.787878787878788;0.0;0.27346938775510204;1;0
0.41414141414141414;0.0;0.6489795918367347;1;0
0.22222222222222224;1.0;0.636734693877551;1;0
0.27272727272727276;1.0;0.4;1;0
0.7171717171717172;0.0;0.34693877551020413;0;1
0.6060606060606062;1.0;0.3020408163265306;0;1
0.6262626262626264;1.0;0.27346938775510204;0;1
0.7575757575757577;0.0;0.28979591836734697;0;1
0.4444444444444445;0.0;0.9755102040816327;1;0
0.30303030303030304;0.0;0.1346938775510204;1;0
0.22222222222222224;0.0;0.9918367346938776;1;0
0.4040404040404041;1.0;0.6938775510204082;0;1
0.21212121212121213;1.0;0.889795918367347;0;1
0.585858585858586;0.0;0.6571428571428571;1;0
0.07070707070707072;0.0;0.8040816326530612;0;1
0.7272727272727274;1.0;0.6571428571428571;0;1
0.5555555555555557;0.0;0.8857142857142858;1;0
0.2828282828282828;0.0;0.13877551020408166;1;0
0.09090909090909093;0.0;0.04489795918367347;1;0
0.5050505050505052;0.0;0.2693877551020408;1;0
0.1717171717171717;0.0;0.9102040816326531;0;1
0.31313131313131315;1.0;0.1142857142857143;1;0
0.6060606060606062;0.0;0.48571428571428577;0;1
0.8787878787878789;1.0;0.5142857142857142;1;0
0.8686868686868688;1.0;0.07755102040816328;0;1
0.8080808080808082;0.0;0.563265306122449;1;0
0.0202020202020202;1.0;0.10612244897959186;1;0
0.04040404040404041;1.0;0.10204081632653061;0;1
0.0;0.0;0.47755102040816333;1;0
0.5252525252525253;0.0;0.8448979591836735;0;1
0.8787878787878789;1.0;0.8530612244897959;0;1
0.5050505050505052;1.0;0.5673469387755102;0;1
0.7272727272727274;1.0;0.020408163265306124;0;1
0.7171717171717172;1.0;0.7918367346938776;0;1
0.7171717171717172;0.0;0.38775510204081637;1;0
0.7676767676767677;0.0;0.8775510204081634;1;0
0.10101010101010102;1.0;0.33877551020408164;0;1
0.43434343434343436;0.0;0.8693877551020408;1;0
0.09090909090909093;1.0;0.8244897959183674;0;1
0.7979797979797981;1.0;0.7142857142857143;1;0
0.393939393939394;0.0;0.45306122448979597;1;0
0.26262626262626265;1.0;0.5469387755102041;0;1
0.9191919191919193;1.0;0.8857142857142858;0;1
0.7777777777777779;1.0;0.1346938775510204;0;1
0.060606060606060615;1.0;0.48163265306122455;1;0
